Name,Zone,Level,Min,Max,Mid
Akbaba,102,11,198,198,198
Akbaba,102,12,218,218,218
Akbaba,117,11,198,198,198
Akbaba,117,12,218,218,218
Beach Bunny,113,63,3666,3665,3667
Beach Bunny,113,64,3748,3743,3753
Beach Pugil,103,23,521,520,522
Beach Pugil,103,24,557.5,556,559
Bigclaw,176,43,1876,1876,1876
Bigclaw,176,44,1957,1957,1957
Bigclaw,176,45,2069,2069,2069
Bigclaw,176,46,2150,2150,2150
Bigclaw,176,47,2232,2232,2232
Bigclaw,176,48,2313,2313,2313
Bigclaw,25,45,2068.5,2068,2069
Bigclaw,25,46,2150,2150,2150
Bigclaw,25,47,2231,2230,2232
Bigclaw,25,48,2313.5,2312,2315
Brass Quadav,147,22,443,443,443
Brass Quadav,147,23,472.5,471,474
Brass Quadav,147,25,531,531,531
Broo,147,39,1589,1589,1589
Broo,147,40,1671,1671,1671
Broo,147,41,1749,1749,1749
Brutal Sheep,103,21,443,443,443
Brutal Sheep,103,22,473,473,473
Brutal Sheep,103,23,504,504,504
Brutal Sheep,104,20,414,414,414
Brutal Sheep,104,21,443,443,443
Bull Dhalmel,118,21,443,443,443
Bull Dhalmel,118,22,473,473,473
Bull Dhalmel,118,23,504,504,504
Bull Dhalmel,118,24,536,536,536
Canyon Crawler,117,12,218,218,218
Canyon Crawler,117,13,239,239,239
Canyon Rarab,117,10,179,179,179
Canyon Rarab,117,7,128,128,128
Canyon Rarab,117,8,144,144,144
Canyon Rarab,117,9,161,161,161
Carnivorous Crawler,118,21,443,443,443
Carnivorous Crawler,118,22,473,473,473
Carnivorous Crawler,118,23,504,504,504
Carrion Crow,116,3,62,62,62
Carrion Crow,116,4,79,79,79
Carrion Crow,116,5,99,99,99
Charging Sheep,147,28,698,698,698
Charging Sheep,147,29,735,735,735
Charging Sheep,147,30,803.5,803,804
Chelicerata,51,?,10241,10239,10243
Chigoe,79,65,349,341,357
Clipper,126,28,666.5,666,667
Clipper,126,29,703.5,703,704
Coastal Sahagin,176,67,3686.5,3683,3690
Crawler,116,4,79,79,79
Crawler,116,5,99,99,99
Crawler,116,6,113,113,113
Cwn Annwn,5,59,3342,3330,3354
Cwn Annwn,5,62,3584.5,3582,3587
Damselfly,103,20,414,414,414
Damselfly,103,21,443,443,443
Damselfly,103,22,472.5,472,473
Death Jacket,123,34,1145,1143,1147
Desert Beetle,125,47,2232,2232,2232
Desert Beetle,125,48,2313,2313,2313
Desert Beetle,125,49,2395,2395,2395
Desert Beetle,125,50,2476,2476,2476
Desert Beetle,125,51,2558,2558,2558
Desert Dhalmel,114,39,1588,1588,1588
Desert Dhalmel,114,40,1671,1671,1671
